ID,Name,Description,Event Type,Event Type List,Guest ID,Dangerous,Guest Amount,Protagonist ID,Antagonist ID,Adventure Character ID,Image ID,Chapter,Authorship Resource
EV_001,A fall throught the Rabbit hole,"Alice spots, while on a <a class=""salsah-link"" href=""IRI:L_001:IRI"">riverbank</a> with her sister, a White Rabbit with a pocket watch and follows him down a <a class=""salsah-link"" href=""IRI:L_002:IRI"">Rabbit Hole </a>.",Adventure,Inciting Incident,,yes,,,,"CH_001, CH_002",,Wonderland_1,"Daniela Subotic, Noémi Villars-Amberg"
EV_002,The Hall of Doors,"Alice finds herself in a <a class=""salsah-link"" href=""IRI:L_011:IRI"">hall with many doors</a> of different sizes, all locked. She finds a key that opens a door to a beautiful garden but is too small to enter.",Adventure,Exploration,,no,,,,CH_001,I_003,Wonderland_1,"Daniela Subotic, Noémi Villars-Amberg"
EV_003,Swim in the Pool of Tears,"Alice, having cried while a giant, swims through a <a class=""salsah-link"" href=""IRI:L_008:IRI"">pool of her own tears</a>.",Adventure,Exploration,,yes,,,,CH_001,"I_007, I_008",Wonderland_2,"Daniela Subotic, Noémi Villars-Amberg"
EV_005,Giant in the House,"Alice grows giant inside the  <a class=""salsah-link"" href=""IRI:L_004:IRI"">White Rabbit's house</a> after eating a mysterious cake.",Adventure,Physical Transformation,,yes,,,,CH_001,I_011,Wonderland_4,"Daniela Subotic, Noémi Villars-Amberg"
EV_007,Chaotic Kitchen,Alice visits the Duchess' chaotic house.,Adventure,Exploration,,no,,,,CH_001,I_021,Wonderland_6,"Daniela Subotic, Noémi Villars-Amberg"
EV_012,Dream or Reality?,"Alice wakes up on the <a class=""salsah-link"" href=""IRI:L_001:IRI"">riverbank</a> and realizes her adventures in Wonderland were just a dream.",Adventure,Resolution,,no,,,,CH_001,,Wonderland_12,"Daniela Subotic, Noémi Villars-Amberg"
EV_013,Mirror World,"Alice explores the <a class=""salsah-link"" href=""IRI:L_023:IRI"">house on the other side of the mirror</a> and finds everything to be a reversed version of <a class=""salsah-link"" href=""IRI:L_019:IRI"">her house</a>.",Adventure,Exploration,,no,,,,CH_001,"I_046, I_047",Looking-Glass_1,"Daniela Subotic, Noémi Villars-Amberg"
EV_015,Chessboard Quest,Alice learns she is a pawn in a giant chess game and sets out to become a queen.,Adventure,Role Change,,no,,,,CH_001,I_054,Looking-Glass_2,"Daniela Subotic, Noémi Villars-Amberg"
EV_021,The final chessboard square,"Alice reaches the <a class=""salsah-link"" href=""IRI:L_032:IRI"">final square</a> of the chessboard and becomes a queen.",Adventure,Role Change,,no,,,,CH_001,I_084,Looking-Glass_9,"Daniela Subotic, Noémi Villars-Amberg"
EV_024,Back to reality,"Alice wakes up in her <a class=""salsah-link"" href=""IRI:L_019:IRI"">home</a> with the kitten in her lap, and realizes her adventures through the looking-glass were just a dream.",Adventure,Resolution,,no,,,,CH_001,I_092,Looking-Glass_12,"Daniela Subotic, Noémi Villars-Amberg"
EV_032,Bottle drinking,Alice drinks from a bottle labeled 'Drink Me' and shrinks to a tiny size.,Adventure,Physical Transformation,,yes,,,,CH_001,I_004,Wonderland_1,"Daniela Subotic, Noémi Villars-Amberg"
EV_033,Cake eating,Alice eats a cake labeled 'Eat Me' and grows to an enormous size.,Adventure,Physical Transformation,,yes,,,,CH_001,,Wonderland_1,"Daniela Subotic, Noémi Villars-Amberg"
EV_035,Mushroom fiest,"Alice eats different pieces of a <a class=""salsah-link"" href=""IRI:L_014:IRI"">mushroom</a> to change her size.",Adventure,Physical Transformation,,yes,,,,CH_001,,Wonderland_5,"Daniela Subotic, Noémi Villars-Amberg"
EV_039,Forgetting identities,"Alice enters the <a class=""salsah-link"" href=""IRI:L_017:IRI"">Woods where things have no name</a> and forgets who she is. ",Adventure,Exploration,,yes,,,,,I_060,Looking-Glass_3,"Daniela Subotic, Noémi Villars-Amberg"
EV_025,Tea time at DaSCHland,Alice drinks tea in the Tea Room.,Alternative,Exploration,,,1,,,,,Wonderland_7,"Daniela Subotic, Noémi Villars-Amberg"
EV_040,DaSCH Mirror Interface,"Alice explores the DaSCH mirror interface, where each dataset and query response is a reversed version of the real-world data.",Alternative,Exploration,,,,,,,,Looking-Glass_1,"Daniela Subotic, Noémi Villars-Amberg"
EV_041,DaSCH Query Challenge,"Alice is quizzed by the Red Node and White Interface on the structure of DaSCHland's metadata and data streams, struggling to keep up with the nonsensical logic.",Alternative,Challenge,,,3,,,,,Looking-Glass_10,"Daniela Subotic, Noémi Villars-Amberg"
EV_042,Back to Data Reality,"Alice wakes up from her DaSCHland journey, realizing her time spent navigating the strange system was a simulation of complex data relationships.",Alternative,Resolution,,,,,,,,Wonderland_12,"Daniela Subotic, Noémi Villars-Amberg"
EV_043,Chaotic DaSCH Dinner,"Queen Alice attends a chaotic dinner party in DaSCHland, where the Red Node and White Interface cause data packets to overlap, creating a frenzy of mismatched metadata.",Alternative,Major Incident,,,3,,,,,"Looking-Glass_10, Looking-Glass_11","Daniela Subotic, Noémi Villars-Amberg"
EV_044,DaSCH System Shutdown,"Alice grabs the Red Node, which suddenly transforms into her home system's glitchy black kitten, and the DaSCH interface collapses as Alice wakes from the simulation.",Alternative,Confrontation and Transformation,,,2,,,,,Looking-Glass_12,"Daniela Subotic, Noémi Villars-Amberg"
EV_045,Talking Data Entities,"Around the DaSCH digital environment, Alice encounters datasets personified as talking data entities, who critique her data management and input methods.",Alternative,Confrontation,,,10,,,,,,"Daniela Subotic, Noémi Villars-Amberg"
EV_046,DaSCHboard Quest,"Alice learns she is part of a larger dataset processing system in DaSCHland, where she must navigate through different data tables to rise in the system's hierarchy.",Alternative,Role Change,,,,,,,,,"Daniela Subotic, Noémi Villars-Amberg"
EV_047,Forgotten Data,"Alice enters the DaSCH “Null Zone,” where all metadata and files lose their names, causing Alice to forget her role within the dataset and struggle with memory loss.",Alternative,Exploration,,,,,,,,Looking-Glass_3,"Daniela Subotic, Noémi Villars-Amberg"
EV_048,Twin Dataset Argument,"In DaSCHland, Alice encounters two identical datasets, Tweedledum and Tweedledee, who engage in a nonsensical debate over a corrupt file that both claim ownership of.",Alternative,Confrontation,,,3,,,,,Looking-Glass_4,"Daniela Subotic, Noémi Villars-Amberg"
EV_049,DaSCH Entity Assistance,"Alice is helped by the White Algorithm, who shares stories of failed data models and helps her refine her search queries within the DaSCH environment.",Alternative,Assistance,,,2,,,,,Looking-Glass_8,"Daniela Subotic, Noémi Villars-Amberg"
EV_050,The Final Data Node,"Alice reaches the final node of DaSCHland's data architecture and becomes the administrator, gaining full control of the dataset’s structure and flow.",Alternative,Role Change,,,,,,,,Looking-Glass_9,"Daniela Subotic, Noémi Villars-Amberg"
EV_051,DaSCHland Banquet Breakdown,"Alice attends a disorganized data synchronization event in DaSCHland, where the Red Node and White Interface attempt to integrate data streams but create chaos.",Alternative,Encounter,,,3,,,,,Looking-Glass_9,"Daniela Subotic, Noémi Villars-Amberg"
EV_011,Trial of the Tarts,"Alice attends a trial in a <a class=""salsah-link"" href=""IRI:L_016:IRI"">courtroom</a> where the Knave of Hearts is accused of stealing the Queen of Hearts’s tarts.",Conflict,Major Incident,,,,CH_019,CH_006,,I_041,Wonderland_11,"Daniela Subotic, Noémi Villars-Amberg"
EV_014,Talking Flowers,"Around the <a class=""salsah-link"" href=""IRI:L_023:IRI"">house</a>, in the <a class=""salsah-link"" href=""IRI:L_012:IRI"">garden</a>, Alice encounters flowers that can talk and criticize her.",Conflict,Confrontation,,,,CH_001,CH_043,,I_052,Looking-Glass_2,"Daniela Subotic, Noémi Villars-Amberg"
EV_016,Twins and Tales,"In the <a class=""salsah-link"" href=""IRI:L_026:IRI"">woods</a>, Alice meets the identical twins Tweedledum and Tweedledee, who engage in a nonsensical argument. She watches as Tweedledum and Tweedledee prepare to fight over a broken rattle.",Conflict,Confrontation,,,,CH_044,CH_044,,I_061,Looking-Glass_4,"Daniela Subotic, Noémi Villars-Amberg"
EV_018,Humpty Dumpty's fall,"Alice converses with Humpty Dumpty about language and meaning before he falls off the<a class=""salsah-link"" href=""IRI:L_028:IRI"">wall</a>.",Conflict,Major Incident,,,,CH_001,CH_012,,,Looking-Glass_6,"Daniela Subotic, Noémi Villars-Amberg"
EV_019,Royal battle,"Alice witnesses a battle between the Lion and the Unicorn for the crown on a <a class=""salsah-link"" href=""IRI:L_029:IRI"">playground</a>.",Conflict,Confrontation,,,,CH_053,CH_054,,I_078,Looking-Glass_7,"Daniela Subotic, Noémi Villars-Amberg"
EV_034,Chaotic dinner party with the queens,Queen Alice attends a dinner party with the Red Queen and White Queen that descends into chaos.,Conflict,Major Incident,,,,CH_001,"CH_049, CH_011",,I_089,"Looking-Glass_10, Looking-Glass_11","Daniela Subotic, Noémi Villars-Amberg"
EV_036,Queen of Hearts gets challenged,"Alice defies the Queen of Hearts and grows to her full size, disrupting the trial.",Conflict,Confrontation,,,,CH_001,CH_006,,,Wonderland_12,"Daniela Subotic, Noémi Villars-Amberg"
EV_037,Red Queen gets shaked into a kitten,"Alice grabs the Red Queen, who turns into her black kitten as she wakes up from the dream.",Conflict,Confrontation and Transformation,,,,CH_001,CH_049,,"I_090, I_091",Looking-Glass_11,"Daniela Subotic, Noémi Villars-Amberg"
EV_004,Caucus Race,"On the <a class=""salsah-link"" href=""IRI:L_005:IRI"">shore</a>, Alice joins a group of animals in a nonsensical race where everyone wins.",Social,Encounter,"CH_001, CH_015, CH_022, CH_023, CH_021, CH_014",,6,,,,,Wonderland_3,"Daniela Subotic, Noémi Villars-Amberg"
EV_006,Caterpillar’s Wisdom,"Alice encounters a Caterpillar sitting on a <a class=""salsah-link"" href=""IRI:L_014:IRI"">mushroom</a> who gives her cryptic advice about growing and shrinking.",Social,Encounter,"CH_001, CH_003",,2,,,,I_015,Wonderland_5,"Daniela Subotic, Noémi Villars-Amberg"
EV_008,Mad Tea-Party,"In a weird <a class=""salsah-link"" href=""IRI:L_007:IRI"">Tea room</a>, Alice attends a chaotic tea party with the Mad Hatter, the March Hare, and Dormouse.",Social,Encounter,"CH_001, CH_004, CH_007, CH_018",,4,,,,"I_025, I_026, I_027",Wonderland_7,"Daniela Subotic, Noémi Villars-Amberg"
EV_009,Croquet game,"On the <a class=""salsah-link"" href=""IRI:L_022:IRI"">Queen of Heart's ground</a>, Alice plays a chaotic game of croquet with the Queen of Hearts using flamingos and hedgehogs.",Social,Encounter,"CH_001, CH_006, CH_036",,3,,,,"I_030, I_032",Wonderland_8,"Daniela Subotic, Noémi Villars-Amberg"
EV_010,Turtle Tales and Dance,"The Mock Turtle and the Gryphon tell Alice strange stories and perform the Lobster Quadrille on the <a class=""salsah-link"" href=""IRI:L_018:IRI"">beach</a>",Social,Encounter,"CH_001, CH_009, CH_010",,3,,,,"I_034, I_035",Wonderland_9,"Daniela Subotic, Noémi Villars-Amberg"
EV_017,Alice meets the White Queen,"Alice meets the White Queen, who explains the backward nature of Looking-Glass Land, while changing from a river to a <a class=""salsah-link"" href=""IRI:L_025:IRI"">sheep shop</a> and back.",Social,Encounter,"CH_001, CH_049",,2,,,,"I_068, I_069, I_070",Looking-Glass_5,"Daniela Subotic, Noémi Villars-Amberg"
EV_020,Knightly Assistance,"On a <a class=""salsah-link"" href=""IRI:L_030:IRI"">path</a>, Alice is helped by the White Knight, who shares stories of his inventions.",Social,Assistance,"CH_001, CH_013",,2,,,,I_081,Looking-Glass_8,"Daniela Subotic, Noémi Villars-Amberg"
EV_022,Queenly Quiz,"Alice has a nonsensical conversation with the Red Queen and White Queen, who quiz her.",Social,Challenge,"CH_001, CH_011, CH_049",,3,,,,,Looking-Glass_10,"Daniela Subotic, Noémi Villars-Amberg"
EV_023,Banquet Bedlam,Alice attends a chaotic dinner party with the Red Queen and White Queen.,Social,Encounter,"CH_001, CH_011, CH_049",,3,,,,"I_085, I_086",Looking-Glass_9,"Daniela Subotic, Noémi Villars-Amberg"
EV_026,Alice meets Humpty Dumpty,"Alice meets Humpty Dumpty, who sits on a <a class=""salsah-link"" href=""IRI:L_028:IRI"">wall</a> and explains his views on language.",Social,Encounter,"CH_001, CH_012",,2,,,,,Looking-Glass_6,"Daniela Subotic, Noémi Villars-Amberg"
EV_027,Alice meets the Cheshire Cat,"<a class=""salsah-link"" href=""IRI:L_003:IRI"">At the Duchess</a>, Alice meets the Cheshire Cat, who gives her cryptic advice.",Social,Encounter,"CH_001, CH_005",,2,,,,"I_023, I_024",Wonderland_6,"Daniela Subotic, Noémi Villars-Amberg"
EV_028,Alice meets the Playing Cards,"Alice meets living playing cards in <a class=""salsah-link"" href=""IRI:L_013:IRI"">Queen's garden</a>, who paint roses red to avoid the Queen of Hearts's wrath.",Social,Encounter,"CH_001, CH_035, CH_006",,3,,,,I_028,Wonderland_8,"Daniela Subotic, Noémi Villars-Amberg"
EV_029,Alice meets the Red Queen,"Arriving on a <a class=""salsah-link"" href=""IRI:L_024:IRI"">chessboard landscape</a>, Alice meets the Red Queen, who explains the rules of the chess game.",Social,Encounter,"CH_001, CH_011",,2,,,,I_053,Looking-Glass_2,"Daniela Subotic, Noémi Villars-Amberg"
EV_030,Alice meets the White King and his soldiers,"Alice meets the White King and his soldiers, who are busy preparing for battle.",Social,Encounter,"CH_001, CH_047",,2,,,,,Looking-Glass_7,"Daniela Subotic, Noémi Villars-Amberg"
EV_031,Alice meets the White Rabbit in his house,"Alice follows the White Rabbit to his <a class=""salsah-link"" href=""IRI:L_004:IRI"">house</a> and meets him there.",Social,Encounter,"CH_001, CH_002",,2,,,,,Wonderland_4,"Daniela Subotic, Noémi Villars-Amberg"
EV_038,White Knight gets help,"Alice helps the White Knight, who is clumsy and constantly falling off his horse.",Social,Assistance,"CH_001, CH_013",,2,,,,I_082,Looking-Glass_8,"Daniela Subotic, Noémi Villars-Amberg"
