ID,File Name,Description,Cast,Copyright,License List,Authorship,Name,URI DaSCH,Source,Authorship Resource,Time Stamp,File Size
A_12,AUD_aliceinwonderland_11.mp3,"Who Stole the Tarts?

Genre(s): Children's Fiction, Dramatic Readings, Fantasy Fiction

Language: English","Narrator: David Goldfarb
Alice: Miss Avarice
The White Rabbit: BellonaTimes
Mouse: cher0520
Lory: Availle
Duck: Jessamy Gloor
Dodo: Tim Ferreira
Eaglet: Dennis D.
Old Crab: Joshua Logan
Young Crab: Sonja
Magpie: Lucy Perry
Canary: ElleyKat
Pat: Terence Taylor
Bill: Aidan Brack
Guinea Pig 1: Rat King
Guinea Pig 2: Kelseigh
Caterpillar: Algy Pug
Pigeon: Kelseigh
Fish-Footman: Terence
Frog-Footman: Peter Yearsley
Cook: Ana
Baby: Elizabeth Klett
Duchess: Heather Phillips
Cheshire Cat: Elizabeth Klett
March Hare: Denny Sayers
Hatter: Arielle Lipshaw
Dormouse: Ruth Golding
Five: Neeru Iyer
Two: Elli
Seven: Henry Frigon
Soldier 1: Dennis D.
Soldier 2: Philbert
Soldier 3: Lucy Perry
Queen of Hearts: Nadine Eckert-Boulet
King of Hearts: Peter Yearsley
Gryphon: Algy Pug
Mock Turtle: Kara Shallenberg
Knave of Hearts: Levi Throckmorton
Alice's Sister: Diana Majlinger",Public Domain,CC 0 1.0,"Lewis Carroll (Text), Lucy Perry (Book Coordinator), Elizabeth Klett (Meta Coordinator & Editor), Arielle Lipshaw (Editor)",Who Stole the Tarts?,,https://librivox.org/alices-adventures-in-wonderland-dramatic-reading-by-lewis-carroll/,"Daniela Subotic, Noémi Villars-Amberg",,
A_13,AUD_aliceinwonderland_12.mp3,"Alice's Evidence

Genre(s): Children's Fiction, Dramatic Readings, Fantasy Fiction

Language: English","Narrator: David Goldfarb
Alice: Miss Avarice
The White Rabbit: BellonaTimes
Mouse: cher0520
Lory: Availle
Duck: Jessamy Gloor
Dodo: Tim Ferreira
Eaglet: Dennis D.
Old Crab: Joshua Logan
Young Crab: Sonja
Magpie: Lucy Perry
Canary: ElleyKat
Pat: Terence Taylor
Bill: Aidan Brack
Guinea Pig 1: Rat King
Guinea Pig 2: Kelseigh
Caterpillar: Algy Pug
Pigeon: Kelseigh
Fish-Footman: Terence
Frog-Footman: Peter Yearsley
Cook: Ana
Baby: Elizabeth Klett
Duchess: Heather Phillips
Cheshire Cat: Elizabeth Klett
March Hare: Denny Sayers
Hatter: Arielle Lipshaw
Dormouse: Ruth Golding
Five: Neeru Iyer
Two: Elli
Seven: Henry Frigon
Soldier 1: Dennis D.
Soldier 2: Philbert
Soldier 3: Lucy Perry
Queen of Hearts: Nadine Eckert-Boulet
King of Hearts: Peter Yearsley
Gryphon: Algy Pug
Mock Turtle: Kara Shallenberg
Knave of Hearts: Levi Throckmorton
Alice's Sister: Diana Majlinger",Public Domain,CC 0 1.0,"Lewis Carroll (Text), Lucy Perry (Book Coordinator), Elizabeth Klett (Meta Coordinator & Editor), Arielle Lipshaw (Editor)",Alice's Evidence,,https://librivox.org/alices-adventures-in-wonderland-dramatic-reading-by-lewis-carroll/,"Daniela Subotic, Noémi Villars-Amberg",,
A_14,AUD_throughthelookingglass_00.mp3,"Dramatis Personae
Genre(s): Dramatic Readings, Myths, Legends & Fairy Tales
Language: English","Narrator: David Goldfarb
Alice: Miss Avarice
The White Queen/The Fawn: Elizabeth Klett
The White King: Algy Pug
The Father/Gentle Voice/Oysters/The Lion: Vinnie Tesla
The Tiger-Lily: Cheri Gardner
The Rose: breezyweezy
A Daisy/The Pudding: Heather Phillips
Another Daisy: Elli
A Violet: Liz Bennington
The Larkspur/A Horse: Malane
The Red Queen: Availle
The Guard/The White Knight: Peter Yearsley
A Gentleman/The Red Knight/Long-Beaked Creature: Levi Throckmorton
A Goat/Someone: Chris Donnelly
A Beetle/The Carpenter: Shea McNamara
Gnat/The Moon: Amy Gramour
Other Voices: Bill Mosley, Steve Belleguelle, Tom Crawford
Tweedledum and Tweedledee: Peter Bishop
The Walrus/The Unicorn: David Lawrence
The Sheep/Hatta: Arielle Lipshaw
Humpty Dumpty: Matthew Reece
Haigha: Denny Sayers
The Aged Man/The Frog: Martin Geeson
Shrill Voice/The Fishes: Liberty Stump",Public Domain,CC 0 1.0,"Lewis Carroll (Text), David Goldfarb (Book Coordinator & Editor), Elizabeth Klett (Meta Coordinator)",Dramatis Personae,,https://librivox.org/through-the-looking-glass-dramatic-reading-by-lewis-carroll/,"Daniela Subotic, Noémi Villars-Amberg",,
A_15,AUD_throughthelookingglass_01.mp3,"Chapter 1, Looking-Glass House
Genre(s): Dramatic Readings, Myths, Legends & Fairy Tales
Language: English","Narrator: David Goldfarb
Alice: Miss Avarice
The White Queen/The Fawn: Elizabeth Klett
The White King: Algy Pug
The Father/Gentle Voice/Oysters/The Lion: Vinnie Tesla
The Tiger-Lily: Cheri Gardner
The Rose: breezyweezy
A Daisy/The Pudding: Heather Phillips
Another Daisy: Elli
A Violet: Liz Bennington
The Larkspur/A Horse: Malane
The Red Queen: Availle
The Guard/The White Knight: Peter Yearsley
A Gentleman/The Red Knight/Long-Beaked Creature: Levi Throckmorton
A Goat/Someone: Chris Donnelly
A Beetle/The Carpenter: Shea McNamara
Gnat/The Moon: Amy Gramour
Other Voices: Bill Mosley, Steve Belleguelle, Tom Crawford
Tweedledum and Tweedledee: Peter Bishop
The Walrus/The Unicorn: David Lawrence
The Sheep/Hatta: Arielle Lipshaw
Humpty Dumpty: Matthew Reece
Haigha: Denny Sayers
The Aged Man/The Frog: Martin Geeson
Shrill Voice/The Fishes: Liberty Stump",Public Domain,CC 0 1.0,"Lewis Carroll (Text), Lucy Perry (Book Coordinator), Elizabeth Klett (Meta Coordinator & Editor), Arielle Lipshaw (Editor)",Looking-Glass House,,https://librivox.org/through-the-looking-glass-dramatic-reading-by-lewis-carroll/,"Daniela Subotic, Noémi Villars-Amberg",,
A_16,AUD_throughthelookingglass_02.mp3,"Chapter 2, The Garden of Live Flowers
Genre(s): Dramatic Readings, Myths, Legends & Fairy Tales
Language: English","Narrator: David Goldfarb
Alice: Miss Avarice
The White Queen/The Fawn: Elizabeth Klett
The White King: Algy Pug
The Father/Gentle Voice/Oysters/The Lion: Vinnie Tesla
The Tiger-Lily: Cheri Gardner
The Rose: breezyweezy
A Daisy/The Pudding: Heather Phillips
Another Daisy: Elli
A Violet: Liz Bennington
The Larkspur/A Horse: Malane
The Red Queen: Availle
The Guard/The White Knight: Peter Yearsley
A Gentleman/The Red Knight/Long-Beaked Creature: Levi Throckmorton
A Goat/Someone: Chris Donnelly
A Beetle/The Carpenter: Shea McNamara
Gnat/The Moon: Amy Gramour
Other Voices: Bill Mosley, Steve Belleguelle, Tom Crawford
Tweedledum and Tweedledee: Peter Bishop
The Walrus/The Unicorn: David Lawrence
The Sheep/Hatta: Arielle Lipshaw
Humpty Dumpty: Matthew Reece
Haigha: Denny Sayers
The Aged Man/The Frog: Martin Geeson
Shrill Voice/The Fishes: Liberty Stump",Public Domain,CC 0 1.0,Lewis Carroll,The Garden of Live Flowers,,https://librivox.org/through-the-looking-glass-dramatic-reading-by-lewis-carroll/,"Daniela Subotic, Noémi Villars-Amberg",,
A_17,AUD_throughthelookingglass_03.mp3,"Chapter 3, Looking-Glass Insects
Genre(s): Dramatic Readings, Myths, Legends & Fairy Tales
Language: English","Narrator: David Goldfarb
Alice: Miss Avarice
The White Queen/The Fawn: Elizabeth Klett
The White King: Algy Pug
The Father/Gentle Voice/Oysters/The Lion: Vinnie Tesla
The Tiger-Lily: Cheri Gardner
The Rose: breezyweezy
A Daisy/The Pudding: Heather Phillips
Another Daisy: Elli
A Violet: Liz Bennington
The Larkspur/A Horse: Malane
The Red Queen: Availle
The Guard/The White Knight: Peter Yearsley
A Gentleman/The Red Knight/Long-Beaked Creature: Levi Throckmorton
A Goat/Someone: Chris Donnelly
A Beetle/The Carpenter: Shea McNamara
Gnat/The Moon: Amy Gramour
Other Voices: Bill Mosley, Steve Belleguelle, Tom Crawford
Tweedledum and Tweedledee: Peter Bishop
The Walrus/The Unicorn: David Lawrence
The Sheep/Hatta: Arielle Lipshaw
Humpty Dumpty: Matthew Reece
Haigha: Denny Sayers
The Aged Man/The Frog: Martin Geeson
Shrill Voice/The Fishes: Liberty Stump",Public Domain,CC 0 1.0,Lewis Carroll,Looking-Glass Insects,,https://librivox.org/through-the-looking-glass-dramatic-reading-by-lewis-carroll/,"Daniela Subotic, Noémi Villars-Amberg",,
A_18,AUD_throughthelookingglass_04.mp3,"Chapter 4, Tweedldum and Tweedledee
Genre(s): Dramatic Readings, Myths, Legends & Fairy Tales
Language: English","Narrator: David Goldfarb
Alice: Miss Avarice
The White Queen/The Fawn: Elizabeth Klett
The White King: Algy Pug
The Father/Gentle Voice/Oysters/The Lion: Vinnie Tesla
The Tiger-Lily: Cheri Gardner
The Rose: breezyweezy
A Daisy/The Pudding: Heather Phillips
Another Daisy: Elli
A Violet: Liz Bennington
The Larkspur/A Horse: Malane
The Red Queen: Availle
The Guard/The White Knight: Peter Yearsley
A Gentleman/The Red Knight/Long-Beaked Creature: Levi Throckmorton
A Goat/Someone: Chris Donnelly
A Beetle/The Carpenter: Shea McNamara
Gnat/The Moon: Amy Gramour
Other Voices: Bill Mosley, Steve Belleguelle, Tom Crawford
Tweedledum and Tweedledee: Peter Bishop
The Walrus/The Unicorn: David Lawrence
The Sheep/Hatta: Arielle Lipshaw
Humpty Dumpty: Matthew Reece
Haigha: Denny Sayers
The Aged Man/The Frog: Martin Geeson
Shrill Voice/The Fishes: Liberty Stump",Public Domain,CC 0 1.0,Lewis Carroll,Tweedledum and Tweedledee,,https://librivox.org/through-the-looking-glass-dramatic-reading-by-lewis-carroll/,"Daniela Subotic, Noémi Villars-Amberg",,
A_19,AUD_throughthelookingglass_05.mp3,"Chapter 5, Wool and Water 
Genre(s): Dramatic Readings, Myths, Legends & Fairy Tales
Language: English","Narrator: David Goldfarb
Alice: Miss Avarice
The White Queen/The Fawn: Elizabeth Klett
The White King: Algy Pug
The Father/Gentle Voice/Oysters/The Lion: Vinnie Tesla
The Tiger-Lily: Cheri Gardner
The Rose: breezyweezy
A Daisy/The Pudding: Heather Phillips
Another Daisy: Elli
A Violet: Liz Bennington
The Larkspur/A Horse: Malane
The Red Queen: Availle
The Guard/The White Knight: Peter Yearsley
A Gentleman/The Red Knight/Long-Beaked Creature: Levi Throckmorton
A Goat/Someone: Chris Donnelly
A Beetle/The Carpenter: Shea McNamara
Gnat/The Moon: Amy Gramour
Other Voices: Bill Mosley, Steve Belleguelle, Tom Crawford
Tweedledum and Tweedledee: Peter Bishop
The Walrus/The Unicorn: David Lawrence
The Sheep/Hatta: Arielle Lipshaw
Humpty Dumpty: Matthew Reece
Haigha: Denny Sayers
The Aged Man/The Frog: Martin Geeson
Shrill Voice/The Fishes: Liberty Stump",Public Domain,CC 0 1.0,Lewis Carroll,Wool and Water,,https://librivox.org/through-the-looking-glass-dramatic-reading-by-lewis-carroll/,"Daniela Subotic, Noémi Villars-Amberg",,
A_20,AUD_throughthelookingglass_06.mp3,"Chapter 6, Humpty Dumpty
Genre(s): Dramatic Readings, Myths, Legends & Fairy Tales
Language: English","Narrator: David Goldfarb
Alice: Miss Avarice
The White Queen/The Fawn: Elizabeth Klett
The White King: Algy Pug
The Father/Gentle Voice/Oysters/The Lion: Vinnie Tesla
The Tiger-Lily: Cheri Gardner
The Rose: breezyweezy
A Daisy/The Pudding: Heather Phillips
Another Daisy: Elli
A Violet: Liz Bennington
The Larkspur/A Horse: Malane
The Red Queen: Availle
The Guard/The White Knight: Peter Yearsley
A Gentleman/The Red Knight/Long-Beaked Creature: Levi Throckmorton
A Goat/Someone: Chris Donnelly
A Beetle/The Carpenter: Shea McNamara
Gnat/The Moon: Amy Gramour
Other Voices: Bill Mosley, Steve Belleguelle, Tom Crawford
Tweedledum and Tweedledee: Peter Bishop
The Walrus/The Unicorn: David Lawrence
The Sheep/Hatta: Arielle Lipshaw
Humpty Dumpty: Matthew Reece
Haigha: Denny Sayers
The Aged Man/The Frog: Martin Geeson
Shrill Voice/The Fishes: Liberty Stump",Public Domain,CC 0 1.0,Lewis Carroll,Humpty Dumpty,,https://librivox.org/through-the-looking-glass-dramatic-reading-by-lewis-carroll/,"Daniela Subotic, Noémi Villars-Amberg",,
A_21,AUD_throughthelookingglass_07.mp3,"Chapter 7, The Lion and the Unicorn
Genre(s): Dramatic Readings, Myths, Legends & Fairy Tales
Language: English","Narrator: David Goldfarb
Alice: Miss Avarice
The White Queen/The Fawn: Elizabeth Klett
The White King: Algy Pug
The Father/Gentle Voice/Oysters/The Lion: Vinnie Tesla
The Tiger-Lily: Cheri Gardner
The Rose: breezyweezy
A Daisy/The Pudding: Heather Phillips
Another Daisy: Elli
A Violet: Liz Bennington
The Larkspur/A Horse: Malane
The Red Queen: Availle
The Guard/The White Knight: Peter Yearsley
A Gentleman/The Red Knight/Long-Beaked Creature: Levi Throckmorton
A Goat/Someone: Chris Donnelly
A Beetle/The Carpenter: Shea McNamara
Gnat/The Moon: Amy Gramour
Other Voices: Bill Mosley, Steve Belleguelle, Tom Crawford
Tweedledum and Tweedledee: Peter Bishop
The Walrus/The Unicorn: David Lawrence
The Sheep/Hatta: Arielle Lipshaw
Humpty Dumpty: Matthew Reece
Haigha: Denny Sayers
The Aged Man/The Frog: Martin Geeson
Shrill Voice/The Fishes: Liberty Stump",Public Domain,CC 0 1.0,Lewis Carroll,The Lion and the Unicorn,,https://librivox.org/through-the-looking-glass-dramatic-reading-by-lewis-carroll/,"Daniela Subotic, Noémi Villars-Amberg",,
A_22,AUD_throughthelookingglass_08.mp3,"Chapter 8, It's My Own Invention
Genre(s): Dramatic Readings, Myths, Legends & Fairy Tales
Language: English","Narrator: David Goldfarb
Alice: Miss Avarice
The White Queen/The Fawn: Elizabeth Klett
The White King: Algy Pug
The Father/Gentle Voice/Oysters/The Lion: Vinnie Tesla
The Tiger-Lily: Cheri Gardner
The Rose: breezyweezy
A Daisy/The Pudding: Heather Phillips
Another Daisy: Elli
A Violet: Liz Bennington
The Larkspur/A Horse: Malane
The Red Queen: Availle
The Guard/The White Knight: Peter Yearsley
A Gentleman/The Red Knight/Long-Beaked Creature: Levi Throckmorton
A Goat/Someone: Chris Donnelly
A Beetle/The Carpenter: Shea McNamara
Gnat/The Moon: Amy Gramour
Other Voices: Bill Mosley, Steve Belleguelle, Tom Crawford
Tweedledum and Tweedledee: Peter Bishop
The Walrus/The Unicorn: David Lawrence
The Sheep/Hatta: Arielle Lipshaw
Humpty Dumpty: Matthew Reece
Haigha: Denny Sayers
The Aged Man/The Frog: Martin Geeson
Shrill Voice/The Fishes: Liberty Stump",Public Domain,CC 0 1.0,Lewis Carroll,It's my own Invention,,https://librivox.org/through-the-looking-glass-dramatic-reading-by-lewis-carroll/,"Daniela Subotic, Noémi Villars-Amberg",,
A_23,AUD_throughthelookingglass_09.mp3,"Chapter 9, Queen Alice
Chapter 10, Shaking
Chapter 11, Waking
Genre(s): Dramatic Readings, Myths, Legends & Fairy Tales
Language: English","Narrator: David Goldfarb
Alice: Miss Avarice
The White Queen/The Fawn: Elizabeth Klett
The White King: Algy Pug
The Father/Gentle Voice/Oysters/The Lion: Vinnie Tesla
The Tiger-Lily: Cheri Gardner
The Rose: breezyweezy
A Daisy/The Pudding: Heather Phillips
Another Daisy: Elli
A Violet: Liz Bennington
The Larkspur/A Horse: Malane
The Red Queen: Availle
The Guard/The White Knight: Peter Yearsley
A Gentleman/The Red Knight/Long-Beaked Creature: Levi Throckmorton
A Goat/Someone: Chris Donnelly
A Beetle/The Carpenter: Shea McNamara
Gnat/The Moon: Amy Gramour
Other Voices: Bill Mosley, Steve Belleguelle, Tom Crawford
Tweedledum and Tweedledee: Peter Bishop
The Walrus/The Unicorn: David Lawrence
The Sheep/Hatta: Arielle Lipshaw
Humpty Dumpty: Matthew Reece
Haigha: Denny Sayers
The Aged Man/The Frog: Martin Geeson
Shrill Voice/The Fishes: Liberty Stump",Public Domain,CC 0 1.0,Lewis Carroll,"Queen Alice, Shaking and Waking",,https://librivox.org/through-the-looking-glass-dramatic-reading-by-lewis-carroll/,"Daniela Subotic, Noémi Villars-Amberg",,
A_24,AUD_throughthelookingglass_10.mp3,"Chapter 12, Which Dreamed It? 
Genre(s): Dramatic Readings, Myths, Legends & Fairy Tales
Language: English","Narrator: David Goldfarb
Alice: Miss Avarice
The White Queen/The Fawn: Elizabeth Klett
The White King: Algy Pug
The Father/Gentle Voice/Oysters/The Lion: Vinnie Tesla
The Tiger-Lily: Cheri Gardner
The Rose: breezyweezy
A Daisy/The Pudding: Heather Phillips
Another Daisy: Elli
A Violet: Liz Bennington
The Larkspur/A Horse: Malane
The Red Queen: Availle
The Guard/The White Knight: Peter Yearsley
A Gentleman/The Red Knight/Long-Beaked Creature: Levi Throckmorton
A Goat/Someone: Chris Donnelly
A Beetle/The Carpenter: Shea McNamara
Gnat/The Moon: Amy Gramour
Other Voices: Bill Mosley, Steve Belleguelle, Tom Crawford
Tweedledum and Tweedledee: Peter Bishop
The Walrus/The Unicorn: David Lawrence
The Sheep/Hatta: Arielle Lipshaw
Humpty Dumpty: Matthew Reece
Haigha: Denny Sayers
The Aged Man/The Frog: Martin Geeson
Shrill Voice/The Fishes: Liberty Stump",Public Domain,CC 0 1.0,Lewis Carroll,Which Dreamed it?,,https://librivox.org/through-the-looking-glass-dramatic-reading-by-lewis-carroll/,"Daniela Subotic, Noémi Villars-Amberg",,
