ID,File Name,Copyright,License List,Authorship,Description,Description Alternative,Story ID,Chapter ID,Character ID,Seqnum,Limited View,URI DaSCH,Authorship Resource,Multimedia Folder,Time Stamp,File Size
I_051,IMG_2book8.jpg,Public Domain,Public Domain,John Tenniel,Jabberwork,,ST_002,SCH_017,CH_026,51,no,"https://iiif.rdu-08.dasch.swiss:443/0854/5XI4CmldszL-eDJqGTERwqj.jpx/full/690,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:46:13-00:00,0.4
I_052,IMG_2book9.jpg,Public Domain,Public Domain,John Tenniel,Tiger-Lily and Alice talking,,ST_002,SCH_018,"CH_043, CH_001",52,no,"https://iiif.rdu-08.dasch.swiss:443/0854/1U11tJ8uukc-6WgmTq8vlav.jpx/full/856,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:46:57-00:00,0.3
I_053,IMG_2book10.jpg,Public Domain,Public Domain,John Tenniel,Alice and Red Queen talking,,ST_002,SCH_018,"CH_001, CH_011",53,no,"https://iiif.rdu-08.dasch.swiss:443/0854/4T7Sic3asPK-YIGZ1bbfc53.jpx/full/852,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:48:10-00:00,0.3
I_054,IMG_2book11.jpg,Public Domain,Public Domain,John Tenniel,Chessboard-like country,,ST_002,SCH_018,,54,no,"https://iiif.rdu-08.dasch.swiss:443/0854/4lAQnqa1oiz-sW2hmRS2iTW.jpx/full/1024,691/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:48:53-00:00,0.3
I_055,IMG_2book12.jpg,Public Domain,Public Domain,John Tenniel,Alice and Red Queen running,,ST_002,SCH_018,"CH_001, CH_011",55,no,"https://iiif.rdu-08.dasch.swiss:443/0854/55BnxCASugO-mJDPyr1YcNq.jpx/full/1024,662/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:41:14-00:00,0.2
I_056,IMG_2book13.jpg,Public Domain,Public Domain,John Tenniel,Alice sittin in a train carriage,,ST_002,SCH_019,CH_001,56,no,"https://iiif.rdu-08.dasch.swiss:443/0854/1WsynkBDVjm-XJCQPzLOWlS.jpx/full/1024,815/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:49:20-00:00,0.4
I_057,IMG_2book14.jpg,Public Domain,Public Domain,John Tenniel,Rocking-horse-fly,,ST_002,SCH_019,,57,no,"https://iiif.rdu-08.dasch.swiss:443/0854/3RGiGhMUwld-cB0XFDeoY3M.jpx/full/1024,673/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:49:50-00:00,0.2
I_058,IMG_2book15.jpg,Public Domain,Public Domain,John Tenniel,Snap-dragon-fly,,ST_002,SCH_019,,58,no,"https://iiif.rdu-08.dasch.swiss:443/0854/4MJH5QBf6X1-HI60hWcYcXR.jpx/full/1024,686/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:50:17-00:00,0.2
I_059,IMG_2book16.jpg,Public Domain,Public Domain,John Tenniel,Bread-and-butter-fly,,ST_002,SCH_019,,59,no,"https://iiif.rdu-08.dasch.swiss:443/0854/5Wr0zCmCpRc-dnxbHUGBPGl.jpx/full/1024,707/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:51:03-00:00,0.2
I_060,IMG_2book17.jpg,Public Domain,Public Domain,John Tenniel,Alice clasping her arms round Fawn,,ST_002,SCH_019,CH_001,60,no,"https://iiif.rdu-08.dasch.swiss:443/0854/3ifEP8xYQF3-kJzcrVHFh4g.jpx/full/788,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:52:26-00:00,0.3
I_061,IMG_2book18.jpg,Public Domain,Public Domain,John Tenniel,Alice calling on Tweedledum and Tweeldee,,ST_002,SCH_020,"CH_001, CH_044",61,no,"https://iiif.rdu-08.dasch.swiss:443/0854/3ZLSjE1V8A7-aqJfsfJNR3b.jpx/full/1024,805/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:53:08-00:00,0.3
I_062,IMG_2book19.jpg,Public Domain,Public Domain,John Tenniel,Walrus and Carpenter walking,,ST_002,SCH_020,"CH_045, CH_046",62,no,"https://iiif.rdu-08.dasch.swiss:443/0854/7KPtlxrpQNj-5bmdCJF2f7q.jpx/full/1024,645/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:51:36-00:00,0.2
I_063,IMG_2book20.jpg,Public Domain,Public Domain,John Tenniel,Walrus and Carpenter resting,,ST_002,SCH_020,"CH_045, CH_046",63,no,"https://iiif.rdu-08.dasch.swiss:443/0854/7lgtdXtIz3e-P0buBvAwoXt.jpx/full/1024,667/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:54:37-00:00,0.2
I_064,IMG_2book21.jpg,Public Domain,Public Domain,John Tenniel,Walrus and Carpenter eating,,ST_002,SCH_020,"CH_045, CH_046",64,no,"https://iiif.rdu-08.dasch.swiss:443/0854/7hoDhWG8DpV-KfD3Po9cbsr.jpx/full/1024,635/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:55:28-00:00,0.2
I_065,IMG_2book22.jpg,Public Domain,Public Domain,John Tenniel,Red King snoring,,ST_002,SCH_020,CH_047,65,no,"https://iiif.rdu-08.dasch.swiss:443/0854/2tzBhmH29mt-OONn4VqYjpk.jpx/full/1024,682/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:55:55-00:00,0.2
I_066,IMG_2book23.jpg,Public Domain,Public Domain,John Tenniel,Tweedledum crying in a fury,,ST_002,SCH_020,"CH_044, CH_001",66,no,"https://iiif.rdu-08.dasch.swiss:443/0854/2v5jxevCGCi-bl7NQq1XJCt.jpx/full/1024,718/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:56:27-00:00,0.3
I_067,IMG_2book24.jpg,Public Domain,Public Domain,John Tenniel,Tweedledum and Tweedledee,,ST_002,SCH_020,"CH_044, CH_001",67,no,"https://iiif.rdu-08.dasch.swiss:443/0854/2gHyUg0B6Yk-wlJdlt5HNNV.jpx/full/1024,757/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:57:05-00:00,0.3
I_068,IMG_2book25.jpg,Public Domain,Public Domain,John Tenniel,Alice adressing White Queen,,ST_002,SCH_021,"CH_001, CH_049",68,no,"https://iiif.rdu-08.dasch.swiss:443/0854/33x1L73Msy3-1pMUJviTEhA.jpx/full/753,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:57:32-00:00,0.3
I_069,IMG_2book26.jpg,Public Domain,Public Domain,John Tenniel,Hatta sitting in prison,,ST_002,SCH_021,"CH_004, ",69,no,"https://iiif.rdu-08.dasch.swiss:443/0854/7lr1ZUbLtGH-bYdt6xIcvJr.jpx/full/733,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:58:28-00:00,0.3
I_070,IMG_2book27.jpg,Public Domain,Public Domain,John Tenniel,Alice leaning on counter in Sheep's shop,,ST_002,SCH_021,"CH_001, CH_052",70,no,"https://iiif.rdu-08.dasch.swiss:443/0854/7G0bO7jZ8WH-KzzPbYlosd2.jpx/full/840,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:58:56-00:00,0.4
I_071,IMG_2book28.jpg,Public Domain,Public Domain,John Tenniel,Alice rowing a boat,,ST_002,SCH_021,"CH_001, CH_052",71,no,"https://iiif.rdu-08.dasch.swiss:443/0854/6gSFmQqq6uD-vN4ZWmLj9H9.jpx/full/849,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T21:59:24-00:00,0.4
I_072,IMG_2book29.jpg,Public Domain,Public Domain,John Tenniel,Humpty Dumpty offering Alice his hand,,ST_002,SCH_022,"CH_012, CH_001",72,no,"https://iiif.rdu-08.dasch.swiss:443/0854/713hfQkOStq-5XXXnprxzZ6.jpx/full/889,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:00:02-00:00,0.2
I_073,IMG_2book30.jpg,Public Domain,Public Domain,John Tenniel,Jabberwocky creatures,,ST_002,SCH_022,,73,no,"https://iiif.rdu-08.dasch.swiss:443/0854/0XZa6RXOxbN-z5rGGLl9VH7.jpx/full/835,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:00:37-00:00,0.3
I_074,IMG_2book31.jpg,Public Domain,Public Domain,John Tenniel,Humpty Dumpty sending a message,,ST_002,SCH_022,CH_012,74,no,"https://iiif.rdu-08.dasch.swiss:443/0854/5hYkCQoDCgz-dYCPo8cmJd9.jpx/full/651,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:11:51-00:00,0.2
I_075,IMG_2book32.jpg,Public Domain,Public Domain,John Tenniel,White King soldiers and horses stumbling,,ST_002,SCH_023,,75,no,"https://iiif.rdu-08.dasch.swiss:443/0854/6C9idpNxho8-xtXIAFb6HUY.jpx/full/846,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:11:19-00:00,0.4
I_076,IMG_2book33.jpg,Public Domain,Public Domain,John Tenniel,Haigha handing a ham sandwich to the White King,,ST_002,SCH_023,"CH_007, CH_042, CH_001",76,no,"https://iiif.rdu-08.dasch.swiss:443/0854/4JC09zXsEJr-RlmI7zov2ww.jpx/full/1024,835/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:12:56-00:00,0.3
I_077,IMG_2book34.jpg,Public Domain,Public Domain,John Tenniel,Hatta drinking tea,,ST_002,SCH_023,"CH_004, CH_007, CH_042, CH_001, CH_054, CH_053",77,no,"https://iiif.rdu-08.dasch.swiss:443/0854/3waISaS2Lmq-yfjS2XEY8u0.jpx/full/1024,790/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:13:33-00:00,0.3
I_078,IMG_2book35.jpg,Public Domain,Public Domain,John Tenniel,Alice holding a plum cake,,ST_002,SCH_023,"CH_001, CH_054, CH_053",78,no,"https://iiif.rdu-08.dasch.swiss:443/0854/7g0lapw9RM1-rrjU84JFJMz.jpx/full/1024,761/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:14:19-00:00,0.3
I_079,IMG_2book36.jpg,Public Domain,Public Domain,John Tenniel,Alice putting her hands over her ears,,ST_002,SCH_023,CH_001,79,no,"https://iiif.rdu-08.dasch.swiss:443/0854/1oo61Azcvo2-9nZEsle5Gaf.jpx/full/731,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:15:29-00:00,0.3
I_080,IMG_2book37.jpg,Public Domain,Public Domain,John Tenniel,Red Knight and White Knight fighting,,ST_002,SCH_024,"CH_048, CH_013, CH_001",80,no,"https://iiif.rdu-08.dasch.swiss:443/0854/1utfNtQnBNa-mIk8BYfZrlr.jpx/full/977,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:16:20-00:00,0.4
I_081,IMG_2book38.jpg,Public Domain,Public Domain,John Tenniel,White Knight falling off his horse,,ST_002,SCH_024,"CH_013, CH_001",81,no,"https://iiif.rdu-08.dasch.swiss:443/0854/1Me05KANaA0-GK0BgOo4Adk.jpx/full/935,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:17:06-00:00,0.3
I_082,IMG_2book39.jpg,Public Domain,Public Domain,John Tenniel,Alice dragging White Knight out off a ditch,,ST_002,SCH_024,"CH_001, CH_013",82,no,"https://iiif.rdu-08.dasch.swiss:443/0854/30ZSayoqOpY-5H4WAU9gj70.jpx/full/1024,698/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:17:34-00:00,0.3
I_083,IMG_2book40.jpg,Public Domain,Public Domain,John Tenniel,White Knight shaking an aged man,,ST_002,SCH_024,CH_013,83,no,"https://iiif.rdu-08.dasch.swiss:443/0854/2AEguPuu3zj-SZdYXr0G3RD.jpx/full/1024,860/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:18:07-00:00,0.3
I_084,IMG_2book41.jpg,Public Domain,Public Domain,John Tenniel,Alice lifting off a golden crown,,ST_002,SCH_024,CH_001,84,no,"https://iiif.rdu-08.dasch.swiss:443/0854/0KbUq2nYqKX-ZZnPhSlPk2P.jpx/full/688,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:19:02-00:00,0.2
I_085,IMG_2book42.jpg,Public Domain,Public Domain,John Tenniel,Red Queen and White Queen sitting with Alice,,ST_002,SCH_025,"CH_011, CH_049, CH_001",85,no,"https://iiif.rdu-08.dasch.swiss:443/0854/4AqIBSN7DtM-X6GsO7nZ7Hn.jpx/full/1024,690/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:19:35-00:00,0.2
I_086,IMG_2book43.jpg,Public Domain,Public Domain,John Tenniel,Red Queen and White Queen sleeping on Alice,,ST_002,SCH_025,"CH_011, CH_049, CH_001",86,no,"https://iiif.rdu-08.dasch.swiss:443/0854/0Ll6U7QTtBV-8pgyTEFhIYm.jpx/full/1024,691/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:20:01-00:00,0.2
I_087,IMG_2book44.jpg,Public Domain,Public Domain,John Tenniel,Alice and Frog standing before a door,,ST_002,SCH_025,"CH_001, CH_030",87,no,"https://iiif.rdu-08.dasch.swiss:443/0854/6AzWW8Ik3iv-gZROWBdCNAl.jpx/full/809,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:20:33-00:00,0.3
I_088,IMG_2book45.jpg,Public Domain,Public Domain,John Tenniel,Mutton making a little bow,,ST_002,SCH_025,,88,no,"https://iiif.rdu-08.dasch.swiss:443/0854/4Vr0N3s9YLI-HXiLWR5G4Il.jpx/full/752,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:21:11-00:00,0.2
I_089,IMG_2book46.jpg,Public Domain,Public Domain,John Tenniel,Alice pulling a table cloth,,ST_002,SCH_025,CH_001,89,no,"https://iiif.rdu-08.dasch.swiss:443/0854/60CJq5SkRcO-3SgKypU9RaL.jpx/full/702,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:22:20-00:00,0.3
I_090,IMG_2book47.jpg,Public Domain,Public Domain,John Tenniel,Alice shaking Red Queen,,ST_002,SCH_026,"CH_001, CH_011",90,no,"https://iiif.rdu-08.dasch.swiss:443/0854/2yXgwS1vTLv-qAlgh7hk527.jpx/full/657,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:22:53-00:00,0.2
I_091,IMG_2book48.jpg,Public Domain,Public Domain,John Tenniel,Alice shaking Kitty,,ST_002,SCH_027,"CH_001, CH_040",91,no,"https://iiif.rdu-08.dasch.swiss:443/0854/6zMQ7zlb0VE-68BqVL1QlPT.jpx/full/710,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:23:23-00:00,0.2
I_092,IMG_2book49.jpg,Public Domain,Public Domain,John Tenniel,Alice looking over her shoulder at White Kitten,,ST_002,SCH_028,"CH_001, CH_050",92,no,"https://iiif.rdu-08.dasch.swiss:443/0854/4nHJ3rc65wa-pNeHgK9Yr8q.jpx/full/977,1024/0/default.jpg","Noémi Villars-Amberg, Daniela Subotic",image,2008-08-11T22:23:55-00:00,0.3
I_093,IMGALT_Alice_1.jpg,AI-Generated,AI-Generated,AI-Generated,,DaSCHland Alice navigating the RabbIT hole,ST_001,SCH_002,CH_001,93,yes,,"Noémi Villars-Amberg, Daniela Subotic",image_alternative,,2.1
I_094,IMGALT_Alice_2.jpg,AI-Generated,AI-Generated,AI-Generated,,DaSCHland Alice navigating the RabbIT hole,ST_001,SCH_002,CH_002,94,yes,,"Noémi Villars-Amberg, Daniela Subotic",image_alternative,,0.4
I_095,IMGALT_Archival_Madcap.png,AI-Generated,AI-Generated,AI-Generated,,Archival Madcap drinking tea,ST_001,SCH_008,CH_004,95,yes,,"Noémi Villars-Amberg, Daniela Subotic",image_alternative,,0.7
I_096,IMGALT_Cyberpillar_1.jpg,AI-Generated,AI-Generated,AI-Generated,,Cyberpillar on his mushroom,ST_001,SCH_006,CH_003,96,yes,,"Noémi Villars-Amberg, Daniela Subotic",image_alternative,,0.4
I_097,IMGALT_DaSCHland.jpg,AI-Generated,AI-Generated,AI-Generated,,Alice arriving at DaSCHland entrance,ST_001,SCH_001,CH_001,97,yes,,"Noémi Villars-Amberg, Daniela Subotic",image_alternative,,2.3
I_098,IMGALT_Data_Queen.jpg,AI-Generated,AI-Generated,AI-Generated,,Data Queen glowing red,ST_001,SCH_009,CH_006,98,yes,,"Noémi Villars-Amberg, Daniela Subotic",image_alternative,,0.3
I_099,IMGALT_Mockup_Data.jpg,AI-Generated,AI-Generated,AI-Generated,,Mock-up Data being obsolete,ST_001,SCH_010,CH_009,99,yes,,"Noémi Villars-Amberg, Daniela Subotic",image_alternative,,0.4
I_100,IMGALT_Quantum_Cat.jpg,AI-Generated,AI-Generated,AI-Generated,,Quantum Cat appearing,ST_001,SCH_007,CH_005,100,yes,,"Noémi Villars-Amberg, Daniela Subotic",image_alternative,,0.4
I_101,IMGALT_RabbIT.jpg,AI-Generated,AI-Generated,AI-Generated,,RabbIT looking at 3D Map of DaSCHland,ST_001,SCH_002,CH_002,101,yes,,"Noémi Villars-Amberg, Daniela Subotic",image_alternative,,0.4
I_102,IMGALT_Real-Time_Processor.jpg,AI-Generated,AI-Generated,AI-Generated,,Real-Time Processor being in the now,ST_001,SCH_008,CH_018,102,yes,,"Noémi Villars-Amberg, Daniela Subotic",image_alternative,,0.3
I_103,IMGALT_System_Protector.jpg,AI-Generated,AI-Generated,AI-Generated,,System Protector looking over data,ST_001,SCH_010,CH_010,103,yes,,"Noémi Villars-Amberg, Daniela Subotic",image_alternative,,0.5
