ID,File Name,Copyright,License List,Authorship,Directory,Description,Book ID,Seqnum,Permission,Restricted view,URI DaSCH,File Path,Time Stamp,File Size
I_009,IMG_1book8.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice accepting a thimble from Dodo,BK_001,9,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/0rJGrIFZqlz-B4VYqLtkesr.jpx/full/793,906/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book8.jpg,,0.298
I_068,IMG_2book25.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice adressing White Queen,BK_002,26,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/33x1L73Msy3-1pMUJviTEhA.jpx/full/753,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book25.jpg,,0.294
I_032,IMG_1book31.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice and Duchess walking,BK_001,32,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/05qAWprY9IP-rI7HY043Sdj.jpx/full/577,859/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book31.jpg,,0.163
I_087,IMG_2book44.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice and Frog standing before a door,BK_002,45,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/6AzWW8Ik3iv-gZROWBdCNAl.jpx/full/809,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book44.jpg,,0.288
I_055,IMG_2book12.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice and Red Queen running,BK_002,13,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/55BnxCASugO-mJDPyr1YcNq.jpx/full/1024,662/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book12.jpg,,0.249
I_053,IMG_2book10.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice and Red Queen talking,BK_002,11,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/4T7Sic3asPK-YIGZ1bbfc53.jpx/full/852,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book10.jpg,,0.328
I_008,IMG_1book7.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice and the Mouse swimming in the Pool of tears,BK_001,8,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/1eEWop1EHTS-kOI3Wwa09Qq.jpx/full/864,574/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book7.jpg,,0.184
I_061,IMG_2book18.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice calling on Tweedledum and Tweeldee,BK_002,19,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/3ZLSjE1V8A7-aqJfsfJNR3b.jpx/full/1024,805/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book18.jpg,,0.319
I_060,IMG_2book17.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice clasping her arms round Fawn,BK_002,18,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/3ifEP8xYQF3-kJzcrVHFh4g.jpx/full/788,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book17.jpg,,0.314
I_047,IMG_2book4.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice coming through the looking-glass,BK_002,5,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/7jsF4SFSaPU-O8OpyBSsbDr.jpx/full/825,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book4.jpg,,0.343
I_082,IMG_2book39.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice dragging White Knight out off a ditch,BK_002,40,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/30ZSayoqOpY-5H4WAU9gj70.jpx/full/1024,698/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book39.jpg,,0.264
I_003,IMG_1book2.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice finding a little door,BK_001,3,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/3G6seftrpZT-DPBfnGBVulI.jpx/full/563,579/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book2.jpg,,0.12
I_046,IMG_2book3.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice going through the looking-glass,BK_002,4,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/0IsMLvOx84Q-1ZvBWsAqCfS.jpx/full/807,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book3.jpg,,0.338
I_005,IMG_1book4.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice growing taller,BK_001,5,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/0Fj9QbAQisd-igcE71wKj4K.jpx/full/559,1256/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book4.jpg,,0.193
I_078,IMG_2book35.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice holding a plum cake,BK_002,36,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/7g0lapw9RM1-rrjU84JFJMz.jpx/full/1024,761/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book35.jpg,,0.328
I_030,IMG_1book29.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice holding her Flamingo,BK_001,30,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/7CoeMyaDN58-5vCKRGEKm5j.jpx/full/473,689/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book29.jpg,,0.117
I_004,IMG_1book3.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,"Alice holding the ""Drink Me"" bottle",BK_001,4,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/5vTb5Lyp8qW-RRh7Q1ljKUQ.jpx/full/489,696/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book3.jpg,,0.112
I_022,IMG_1book21.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice holding the pig baby,BK_001,22,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/7R70eezrjYH-Kj6DqU883vG.jpx/full/487,729/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book21.jpg,,0.139
I_070,IMG_2book27.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice leaning on counter in Sheep's shop,BK_002,28,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/7G0bO7jZ8WH-KzzPbYlosd2.jpx/full/840,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book27.jpg,,0.41
I_084,IMG_2book41.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice lifting off a golden crown,BK_002,42,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/0KbUq2nYqKX-ZZnPhSlPk2P.jpx/full/688,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book41.jpg,,0.207
I_092,IMG_2book49.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice looking over her shoulder at White Kitten,BK_002,50,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/4nHJ3rc65wa-pNeHgK9Yr8q.jpx/full/977,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book49.jpg,,0.305
I_011,IMG_1book10.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice outgrowing White Rabbit's house,BK_001,11,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/5F4SRuS5Uqg-LMrPqBzfpu0.jpx/full/850,603/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book10.jpg,,0.259
I_049,IMG_2book6.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice picking up White King,BK_002,7,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/6a9hRdYe39R-E21JhCLBYnN.jpx/full/1024,963/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book6.jpg,,0.255
I_089,IMG_2book46.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice pulling a table cloth,BK_002,47,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/60CJq5SkRcO-3SgKypU9RaL.jpx/full/702,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book46.jpg,,0.305
I_079,IMG_2book36.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice putting her hands over her ears,BK_002,37,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/1oo61Azcvo2-9nZEsle5Gaf.jpx/full/731,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book36.jpg,,0.281
I_071,IMG_2book28.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice rowing a boat,BK_002,29,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/6gSFmQqq6uD-vN4ZWmLj9H9.jpx/full/849,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book28.jpg,,0.393
I_091,IMG_2book48.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice shaking Kitty,BK_002,49,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/6zMQ7zlb0VE-68BqVL1QlPT.jpx/full/710,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book48.jpg,,0.199
I_090,IMG_2book47.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice shaking Red Queen,BK_002,48,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/2yXgwS1vTLv-qAlgh7hk527.jpx/full/657,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book47.jpg,,0.168
I_056,IMG_2book13.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice sittin in a train carriage,BK_002,14,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/1WsynkBDVjm-XJCQPzLOWlS.jpx/full/1024,815/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book13.jpg,,0.367
I_025,IMG_1book24.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice sitting at a mad tea-party,BK_001,25,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/7c1FP62D4lR-uplQYcj8wPn.jpx/full/862,658/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book24.jpg,,0.236
I_007,IMG_1book6.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice swimming in the Pool of tears,BK_001,7,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/0pzUqRgVt0Y-L5tFvUUNlUi.jpx/full/602,494/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book6.jpg,,0.114
I_040,IMG_1book39.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice tipping over the jury-box,BK_001,40,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/77BV0GsdyNM-6XIlFNnoTAp.jpx/full/840,1020/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book39.jpg,,0.297
I_045,IMG_2book2.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice winding worsted in an arm-chair,BK_002,3,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/4WOm1BdhZ3r-0l9PrJWJU8C.jpx/full/880,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book2.jpg,,0.375
I_012,IMG_1book11.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Alice's hand reaching for White Rabbit,BK_001,12,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/3KI29IdAOKc-c3Se0M19M0K.jpx/full/496,729/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book11.jpg,,0.136
I_013,IMG_1book12.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Bill the lizzard rocketting out of the chimney,BK_001,13,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/4Xuhkpoh6vZ-ImaCJgCvBcP.jpx/full/457,1228/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book12.jpg,,0.18
I_044,IMG_2book1.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Black kitten playing,BK_002,2,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/4XeF5QaaSoI-Cwgk7glSlUe.jpx/full/1024,652/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book1.jpg,,0.217
I_059,IMG_2book16.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Bread-and-butter-fly,BK_002,17,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/5Wr0zCmCpRc-dnxbHUGBPGl.jpx/full/1024,707/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book16.jpg,,0.203
I_028,IMG_1book27.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Card-gardeners painting roses,BK_001,28,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/6s9ugUGS4zz-dnoLMeyytq9.jpx/full/541,755/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book27.jpg,,0.138
I_042,IMG_1book41.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Cards flying down upon Alice,BK_001,42,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/2MhXG5mSS74-wiw46ZDf5Gf.jpx/full/836,1120/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book41.jpg,,0.324
I_015,IMG_1book14.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Caterpillar questionning Alice,BK_001,15,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/1tWu7OgJ0aF-advmZieukrF.jpx/full/669,895/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book14.jpg,,0.221
I_024,IMG_1book23.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Cheshire-Cat disappearing,BK_001,24,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/5sESN9wsGRg-kQfkzTuxFed.jpx/full/846,548/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book23.jpg,,0.202
I_023,IMG_1book22.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Cheshire-Cat grinning at Alice,BK_001,23,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/0imp6owKpZo-mSR5NiponF8.jpx/full/863,1251/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book22.jpg,,0.318
I_054,IMG_2book11.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Chessboard-like country,BK_002,12,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/4lAQnqa1oiz-sW2hmRS2iTW.jpx/full/1024,691/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book11.jpg,,0.286
I_048,IMG_2book5.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Chessmen walking,BK_002,6,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/5ttJtoSoQv9-CUOL2iNzrPl.jpx/full/1024,802/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book5.jpg,,0.353
I_027,IMG_1book26.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Dormouse being put in a teapot,BK_001,27,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/4GfW8QKV0Ln-BG4HSjFww5A.jpx/full/680,596/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book26.jpg,,0.139
