ID,File Name,Copyright,License List,Authorship,Directory,Description,Book ID,Seqnum,Permission,Restricted view,URI DaSCH,File Path,Time Stamp,File Size
I_021,IMG_1book20.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Dutchess nursing the baby,BK_001,21,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/7m6YMI26U46-dmIJdPM4rns.jpx/full/854,711/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book20.jpg,,0.304
I_031,IMG_1book30.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Executioners and crowd collecting round Cheshire-Cat,BK_001,31,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/4MdlmPTONaj-Zod0iPTaOvn.jpx/full/714,919/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book30.jpg,,0.281
I_019,IMG_1book18.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Father William balancing an eel,BK_001,19,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/4eUiO3JLwne-p5swdDWoF5U.jpx/full/855,647/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book18.jpg,,0.243
I_018,IMG_1book17.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Father William sitting at a table,BK_001,18,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/5qk7DTyNBnW-iNGRTfmyEBr.jpx/full/850,648/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book17.jpg,,0.235
I_016,IMG_1book15.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Father William standing on his head,BK_001,16,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/0dBLw6TfIAT-HWqZyqqz3Qd.jpx/full/857,648/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book15.jpg,,0.237
I_017,IMG_1book16.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Father William turning a back-sommersault,BK_001,17,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/2X5pV7NIVnZ-Om3WW08rBgB.jpx/full/851,646/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book16.jpg,,0.267
I_020,IMG_1book19.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Frog-Footman and Fish-Footman holding an invitation,BK_001,20,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/3zu9GoOXuWu-Kf9QmVPS5d8.jpx/full/714,878/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book19.jpg,,0.277
I_033,IMG_1book32.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Gryphon sleeping,BK_001,33,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/2aYc3yqAUBO-i4Mbj5kLao1.jpx/full/846,591/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book32.jpg,,0.175
I_076,IMG_2book33.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Haigha handing a ham sandwich to the White King,BK_002,34,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/4JC09zXsEJr-RlmI7zov2ww.jpx/full/1024,835/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book33.jpg,,0.295
I_077,IMG_2book34.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Hatta drinking tea,BK_002,35,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/3waISaS2Lmq-yfjS2XEY8u0.jpx/full/1024,790/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book34.jpg,,0.35
I_069,IMG_2book26.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Hatta sitting in prison,BK_002,27,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/7lr1ZUbLtGH-bYdt6xIcvJr.jpx/full/733,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book26.jpg,,0.276
I_039,IMG_1book38.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Hatter running,BK_001,39,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/5LumZ4WsK8f-8hJw0yYSbB9.jpx/full/679,554/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book38.jpg,,0.096
I_038,IMG_1book37.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Hatter shaking off his shoes,BK_001,38,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/2J624xaXkZ5-Ai88xkXtmn5.jpx/full/482,678/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book37.jpg,,0.085
I_026,IMG_1book25.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Hatter singing,BK_001,26,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/6GyjS99Mr2Z-VFzceyhsOIu.jpx/full/472,539/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book25.jpg,,0.087
I_072,IMG_2book29.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Humpty Dumpty offering Alice his hand,BK_002,30,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/713hfQkOStq-5XXXnprxzZ6.jpx/full/889,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book29.jpg,,0.234
I_074,IMG_2book31.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Humpty Dumpty sending a message,BK_002,32,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/5hYkCQoDCgz-dYCPo8cmJd9.jpx/full/651,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book31.jpg,,0.207
I_073,IMG_2book30.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Jabberwocky creatures,BK_002,31,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/0XZa6RXOxbN-z5rGGLl9VH7.jpx/full/835,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book30.jpg,,0.305
I_051,IMG_2book8.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Jabberwork,BK_002,9,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/5XI4CmldszL-eDJqGTERwqj.jpx/full/690,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book8.jpg,,0.4
I_001,IMG_1book0.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,King and Queen of Hearts sitting on their throne in court,BK_001,1,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/09bjeoll0B7-7N2E7SyicMB.jpx/full/562,800/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book0.jpg,,0.22
I_041,IMG_1book40.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,King of Hearts pointing to the tarts in court,BK_001,41,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/4d999JqAt3m-Yxzbd9NFVM4.jpx/full/816,1075/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book40.jpg,,0.264
I_036,IMG_1book35.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Lobster turning out his toes ,BK_001,36,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/3bonc5QCxLI-PctkPxp8JFw.jpx/full/500,869/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book35.jpg,,0.156
I_035,IMG_1book34.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Mock Turtle and Gryphon dancing round Alice,BK_001,35,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/01U0IHDDIPG-hoo6gScFhdU.jpx/full/709,849/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book34.jpg,,0.213
I_034,IMG_1book33.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Mock Turtle telling his story to Gryphon and Alice,BK_001,34,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/3kbOH2D1iQP-jdxX12q8Ojb.jpx/full/849,1018/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book33.jpg,,0.349
I_010,IMG_1book9.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Mouse telling its tale to Alice and creatures,BK_001,10,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/1RYuDHP1557-2hazsP3NR7M.jpx/full/853,657/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book9.jpg,,0.234
I_088,IMG_2book45.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Mutton making a little bow,BK_002,46,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/4Vr0N3s9YLI-HXiLWR5G4Il.jpx/full/752,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book45.jpg,,0.22
I_029,IMG_1book28.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Queen of Hearts pointing at Alice,BK_001,29,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/6JcuTiVX1pp-LjbJsHeHrFU.jpx/full/858,1019/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book28.jpg,,0.418
I_065,IMG_2book22.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Red King snoring,BK_002,23,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/2tzBhmH29mt-OONn4VqYjpk.jpx/full/1024,682/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book22.jpg,,0.247
I_080,IMG_2book37.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Red Knight and White Knight fighting,BK_002,38,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/1utfNtQnBNa-mIk8BYfZrlr.jpx/full/977,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book37.jpg,,0.356
I_085,IMG_2book42.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Red Queen and White Queen sitting with Alice,BK_002,43,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/4AqIBSN7DtM-X6GsO7nZ7Hn.jpx/full/1024,690/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book42.jpg,,0.234
I_086,IMG_2book43.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Red Queen and White Queen sleeping on Alice,BK_002,44,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/0Ll6U7QTtBV-8pgyTEFhIYm.jpx/full/1024,691/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book43.jpg,,0.215
I_057,IMG_2book14.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Rocking-horse-fly,BK_002,15,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/3RGiGhMUwld-cB0XFDeoY3M.jpx/full/1024,673/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book14.jpg,,0.21
I_058,IMG_2book15.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Snap-dragon-fly,BK_002,16,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/4MJH5QBf6X1-HI60hWcYcXR.jpx/full/1024,686/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book15.jpg,,0.201
I_014,IMG_1book13.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,The puppy looking at Alice,BK_001,14,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/0c7M59VEvKx-JNKFTf1qsJ8.jpx/full/859,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book13.jpg,,0.338
I_050,IMG_2book7.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,The White Knight sliding down a poker,BK_002,8,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/7IJFYuIdQXO-vLZZgcVeJ6O.jpx/full/761,907/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book7.jpg,,0.234
I_052,IMG_2book9.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Tiger-Lily and Alice talking,BK_002,10,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/1U11tJ8uukc-6WgmTq8vlav.jpx/full/856,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book9.jpg,,0.327
I_067,IMG_2book24.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Tweedledum and Tweedledee,BK_002,25,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/2gHyUg0B6Yk-wlJdlt5HNNV.jpx/full/1024,757/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book24.jpg,,0.309
I_066,IMG_2book23.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Tweedledum crying in a fury,BK_002,24,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/2v5jxevCGCi-bl7NQq1XJCt.jpx/full/1024,718/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book23.jpg,,0.273
I_064,IMG_2book21.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Walrus and Carpenter eating,BK_002,22,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/7hoDhWG8DpV-KfD3Po9cbsr.jpx/full/1024,635/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book21.jpg,,0.231
I_063,IMG_2book20.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Walrus and Carpenter resting,BK_002,21,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/7lgtdXtIz3e-P0buBvAwoXt.jpx/full/1024,667/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book20.jpg,,0.233
I_062,IMG_2book19.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,Walrus and Carpenter walking,BK_002,20,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/7KPtlxrpQNj-5bmdCJF2f7q.jpx/full/1024,645/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book19.jpg,,0.179
I_075,IMG_2book32.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,White King soldiers and horses stumbling,BK_002,33,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/6C9idpNxho8-xtXIAFb6HUY.jpx/full/846,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book32.jpg,,0.4
I_081,IMG_2book38.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,White Knight falling off his horse,BK_002,39,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/1Me05KANaA0-GK0BgOo4Adk.jpx/full/935,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book38.jpg,,0.321
I_043,IMG_2book0.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,White knight riding his horse,BK_002,1,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss/0854/3JlqNbDve2u-TAknAb0cbkp.jpx/full/686,1024/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book0.jpg,,0.385
I_083,IMG_2book40.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,White Knight shaking an aged man,BK_002,41,bitstream-prop-restricted,x,"https://iiif.rdu-08.dasch.swiss:443/0854/2AEguPuu3zj-SZdYXr0G3RD.jpx/full/1024,860/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_2book40.jpg,,0.318
I_037,IMG_1book36.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,White Rabbit as herald blowing a trumpet,BK_001,37,prop-default,,"https://iiif.rdu-08.dasch.swiss/0854/68wzca4arPJ-x57imXRKvVF.jpx/full/520,760/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book36.jpg,,0.125
I_002,IMG_1book1.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,White Rabbit looking at his watch,BK_001,2,prop-default,,"https://iiif.rdu-08.dasch.swiss/0854/5n3odOtpZvy-l88zTITXasW.jpx/full/473,724/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book1.jpg,,0.12
I_006,IMG_1book5.jpg,Public Domain,Public Domain,John Tenniel,data/Multimedia_Data/Image/,White Rabbit skurrying away from Alice,BK_001,6,prop-default,,"https://iiif.rdu-08.dasch.swiss:443/0854/3smOiqDQ9DN-sup6KNZyA2V.jpx/full/863,1015/0/default.jpg",/Users/noemivillars-amberg/Documents/daschland-scripts/data/Multimedia_Data/Image/IMG_1book5.jpg,,0.298
